Table_Name,Variable_Name,Type,new_names,Table_ID,old_names
Residence type,Total,Value,ts0010001,ts001,Residence type: Total; measures: Value
Residence type,Lives in a household,Value,ts0010002,ts001,Residence type: Lives in a household; measures: Value
Residence type,Lives in a communal establishment,Value,ts0010003,ts001,Residence type: Lives in a communal establishment; measures: Value
Residence type,Total,Value,ts0010001,ts001,Residence type: Total; measures: Value
Residence type,Lives in a household,Value,ts0010002,ts001,Residence type: Lives in a household; measures: Value
Residence type,Lives in a communal establishment,Value,ts0010003,ts001,Residence type: Lives in a communal establishment; measures: Value
Marital and civil partnership status,Total,Value,ts0020001,ts002,Marital and civil partnership status: Total; measures: Value
Marital and civil partnership status,Never married and never registered a civil partnership,Value,ts0020002,ts002,Marital and civil partnership status: Never married and never registered a civil partnership; measures: Value
Marital and civil partnership status,Married or in a registered civil partnership,Value,ts0020003,ts002,Marital and civil partnership status: Married or in a registered civil partnership; measures: Value
Marital and civil partnership status,Married or in a registered civil partnership: Married,Value,ts0020004,ts002,Marital and civil partnership status: Married or in a registered civil partnership: Married; measures: Value
Marital and civil partnership status,Married or in a registered civil partnership: Married: Opposite sex,Value,ts0020005,ts002,Marital and civil partnership status: Married or in a registered civil partnership: Married: Opposite sex; measures: Value
Marital and civil partnership status,Married or in a registered civil partnership: Married: Same sex,Value,ts0020006,ts002,Marital and civil partnership status: Married or in a registered civil partnership: Married: Same sex; measures: Value
Marital and civil partnership status,Married or in a registered civil partnership: In a registered civil partnership,Value,ts0020007,ts002,Marital and civil partnership status: Married or in a registered civil partnership: In a registered civil partnership; measures: Value
Marital and civil partnership status,Married or in a registered civil partnership: In a registered civil partnership: Opposite sex,Value,ts0020008,ts002,Marital and civil partnership status: Married or in a registered civil partnership: In a registered civil partnership: Opposite sex; measures: Value
Marital and civil partnership status,Married or in a registered civil partnership: In a registered civil partnership: Same sex,Value,ts0020009,ts002,Marital and civil partnership status: Married or in a registered civil partnership: In a registered civil partnership: Same sex; measures: Value
Marital and civil partnership status,"Separated, but still legally married or still legally in a civil partnership",Value,ts0020010,ts002,"Marital and civil partnership status: Separated, but still legally married or still legally in a civil partnership; measures: Value"
Marital and civil partnership status,"Separated, but still legally married or still legally in a civil partnership: Separated, but still married",Value,ts0020011,ts002,"Marital and civil partnership status: Separated, but still legally married or still legally in a civil partnership: Separated, but still married; measures: Value"
Marital and civil partnership status,"Separated, but still legally married or still legally in a civil partnership: Separated, but still in a registered civil partnership",Value,ts0020012,ts002,"Marital and civil partnership status: Separated, but still legally married or still legally in a civil partnership: Separated, but still in a registered civil partnership; measures: Value"
Marital and civil partnership status,Divorced or civil partnership dissolved,Value,ts0020013,ts002,Marital and civil partnership status: Divorced or civil partnership dissolved; measures: Value
Marital and civil partnership status,Divorced or civil partnership dissolved: Divorced,Value,ts0020014,ts002,Marital and civil partnership status: Divorced or civil partnership dissolved: Divorced; measures: Value
Marital and civil partnership status,Divorced or civil partnership dissolved: Formerly in a civil partnership now legally dissolved,Value,ts0020015,ts002,Marital and civil partnership status: Divorced or civil partnership dissolved: Formerly in a civil partnership now legally dissolved; measures: Value
Marital and civil partnership status,Widowed or surviving civil partnership partner,Value,ts0020016,ts002,Marital and civil partnership status: Widowed or surviving civil partnership partner; measures: Value
Marital and civil partnership status,Widowed or surviving civil partnership partner: Widowed,Value,ts0020017,ts002,Marital and civil partnership status: Widowed or surviving civil partnership partner: Widowed; measures: Value
Marital and civil partnership status,Widowed or surviving civil partnership partner: Surviving partner from civil partnership,Value,ts0020018,ts002,Marital and civil partnership status: Widowed or surviving civil partnership partner: Surviving partner from civil partnership; measures: Value
Household composition,Total,Value,ts0030001,ts003,Household composition: Total; measures: Value
Household composition,One person household,Value,ts0030002,ts003,Household composition: One person household; measures: Value
Household composition,One person household: Aged 66 years and over,Value,ts0030003,ts003,Household composition: One person household: Aged 66 years and over; measures: Value
Household composition,One person household: Other,Value,ts0030004,ts003,Household composition: One person household: Other; measures: Value
Household composition,Single family household,Value,ts0030005,ts003,Household composition: Single family household; measures: Value
Household composition,Single family household: All aged 66 years and over,Value,ts0030006,ts003,Household composition: Single family household: All aged 66 years and over; measures: Value
Household composition,Single family household: Married or civil partnership couple,Value,ts0030007,ts003,Household composition: Single family household: Married or civil partnership couple; measures: Value
Household composition,Single family household: Married or civil partnership couple: No children,Value,ts0030008,ts003,Household composition: Single family household: Married or civil partnership couple: No children; measures: Value
Household composition,Single family household: Married or civil partnership couple: Dependent children,Value,ts0030009,ts003,Household composition: Single family household: Married or civil partnership couple: Dependent children; measures: Value
Household composition,Single family household: Married or civil partnership couple: All children non-dependent,Value,ts0030010,ts003,Household composition: Single family household: Married or civil partnership couple: All children non-dependent; measures: Value
Household composition,Single family household: Cohabiting couple family,Value,ts0030011,ts003,Household composition: Single family household: Cohabiting couple family; measures: Value
Household composition,Single family household: Cohabiting couple family: No children,Value,ts0030012,ts003,Household composition: Single family household: Cohabiting couple family: No children; measures: Value
Household composition,Single family household: Cohabiting couple family: With dependent children,Value,ts0030013,ts003,Household composition: Single family household: Cohabiting couple family: With dependent children; measures: Value
Household composition,Single family household: Cohabiting couple family: All children non-dependent,Value,ts0030014,ts003,Household composition: Single family household: Cohabiting couple family: All children non-dependent; measures: Value
Household composition,Single family household: Lone parent family,Value,ts0030015,ts003,Household composition: Single family household: Lone parent family; measures: Value
Household composition,Single family household: Lone parent family: With dependent children,Value,ts0030016,ts003,Household composition: Single family household: Lone parent family: With dependent children; measures: Value
Household composition,Single family household: Lone parent family: All children non-dependent,Value,ts0030017,ts003,Household composition: Single family household: Lone parent family: All children non-dependent; measures: Value
Household composition,Single family household: Other single family household,Value,ts0030018,ts003,Household composition: Single family household: Other single family household; measures: Value
Household composition,Single family household: Other single family household: Other family composition,Value,ts0030019,ts003,Household composition: Single family household: Other single family household: Other family composition; measures: Value
Household composition,Other household types,Value,ts0030020,ts003,Household composition: Other household types; measures: Value
Household composition,Other household types: With dependent children,Value,ts0030021,ts003,Household composition: Other household types: With dependent children; measures: Value
Household composition,"Other household types: Other, including all full-time students and all aged 66 years and over",Value,ts0030022,ts003,"Household composition: Other household types: Other, including all full-time students and all aged 66 years and over; measures: Value"
Country of birth,Total,Value,ts0040001,ts004,Country of birth: Total; measures: Value
Country of birth,Europe,Value,ts0040002,ts004,Country of birth: Europe; measures: Value
Country of birth,Europe: United Kingdom,Value,ts0040003,ts004,Country of birth: Europe: United Kingdom; measures: Value
Country of birth,Europe: EU countries,Value,ts0040004,ts004,Country of birth: Europe: EU countries; measures: Value
Country of birth,Europe: EU countries: European Union EU14,Value,ts0040005,ts004,Country of birth: Europe: EU countries: European Union EU14; measures: Value
Country of birth,Europe: EU countries: European Union EU8,Value,ts0040006,ts004,Country of birth: Europe: EU countries: European Union EU8; measures: Value
Country of birth,Europe: EU countries: European Union EU2,Value,ts0040007,ts004,Country of birth: Europe: EU countries: European Union EU2; measures: Value
Country of birth,Europe: EU countries: All other EU countries,Value,ts0040008,ts004,Country of birth: Europe: EU countries: All other EU countries; measures: Value
Country of birth,Europe: Non-EU countries,Value,ts0040009,ts004,Country of birth: Europe: Non-EU countries; measures: Value
Country of birth,Europe: Non-EU countries: All other non-EU countries,Value,ts0040010,ts004,Country of birth: Europe: Non-EU countries: All other non-EU countries; measures: Value
Country of birth,Africa,Value,ts0040011,ts004,Country of birth: Africa; measures: Value
Country of birth,Middle East and Asia,Value,ts0040012,ts004,Country of birth: Middle East and Asia; measures: Value
Country of birth,The Americas and the Caribbean,Value,ts0040013,ts004,Country of birth: The Americas and the Caribbean; measures: Value
Country of birth,Antarctica and Oceania (including Australasia) and Other,Value,ts0040014,ts004,Country of birth: Antarctica and Oceania (including Australasia) and Other; measures: Value
Country of birth,British Overseas ,Value,ts0040015,ts004,Country of birth: British Overseas ; measures: Value
Passports held,Total,Value,ts0050001,ts005,Passports held: Total; measures: Value
Passports held,Europe,Value,ts0050002,ts005,Passports held: Europe; measures: Value
Passports held,Europe: United Kingdom,Value,ts0050003,ts005,Passports held: Europe: United Kingdom; measures: Value
Passports held,Europe: Ireland,Value,ts0050004,ts005,Passports held: Europe: Ireland; measures: Value
Passports held,Europe: Other Europe,Value,ts0050005,ts005,Passports held: Europe: Other Europe; measures: Value
Passports held,Europe: Other Europe: EU Member countries,Value,ts0050006,ts005,Passports held: Europe: Other Europe: EU Member countries; measures: Value
Passports held,Europe: Other Europe: EU Member countries: France,Value,ts0050007,ts005,Passports held: Europe: Other Europe: EU Member countries: France; measures: Value
Passports held,Europe: Other Europe: EU Member countries: Germany,Value,ts0050008,ts005,Passports held: Europe: Other Europe: EU Member countries: Germany; measures: Value
Passports held,Europe: Other Europe: EU Member countries: Italy,Value,ts0050009,ts005,Passports held: Europe: Other Europe: EU Member countries: Italy; measures: Value
Passports held,Europe: Other Europe: EU Member countries: Portugal,Value,ts0050010,ts005,Passports held: Europe: Other Europe: EU Member countries: Portugal; measures: Value
Passports held,Europe: Other Europe: EU Member countries: Spain,Value,ts0050011,ts005,Passports held: Europe: Other Europe: EU Member countries: Spain; measures: Value
Passports held,Europe: Other Europe: EU Member countries: Lithuania,Value,ts0050012,ts005,Passports held: Europe: Other Europe: EU Member countries: Lithuania; measures: Value
Passports held,Europe: Other Europe: EU Member countries: Poland,Value,ts0050013,ts005,Passports held: Europe: Other Europe: EU Member countries: Poland; measures: Value
Passports held,Europe: Other Europe: EU Member countries: Romania,Value,ts0050014,ts005,Passports held: Europe: Other Europe: EU Member countries: Romania; measures: Value
Passports held,Europe: Other Europe: EU Member countries: Other EU countries,Value,ts0050015,ts005,Passports held: Europe: Other Europe: EU Member countries: Other EU countries; measures: Value
Passports held,Europe: Other Europe: Rest of Europe,Value,ts0050016,ts005,Passports held: Europe: Other Europe: Rest of Europe; measures: Value
Passports held,Europe: Other Europe: Rest of Europe: Turkey,Value,ts0050017,ts005,Passports held: Europe: Other Europe: Rest of Europe: Turkey; measures: Value
Passports held,Europe: Other Europe: Rest of Europe: Other Europe,Value,ts0050018,ts005,Passports held: Europe: Other Europe: Rest of Europe: Other Europe; measures: Value
Passports held,Africa,Value,ts0050019,ts005,Passports held: Africa; measures: Value
Passports held,Africa: North Africa,Value,ts0050020,ts005,Passports held: Africa: North Africa; measures: Value
Passports held,Africa: Central and Western Africa,Value,ts0050021,ts005,Passports held: Africa: Central and Western Africa; measures: Value
Passports held,Africa: South and Eastern Africa,Value,ts0050022,ts005,Passports held: Africa: South and Eastern Africa; measures: Value
Passports held,Middle East and Asia,Value,ts0050023,ts005,Passports held: Middle East and Asia; measures: Value
Passports held,Middle East and Asia: Middle East,Value,ts0050024,ts005,Passports held: Middle East and Asia: Middle East; measures: Value
Passports held,Middle East and Asia: Eastern Asia,Value,ts0050025,ts005,Passports held: Middle East and Asia: Eastern Asia; measures: Value
Passports held,Middle East and Asia: Southern Asia,Value,ts0050026,ts005,Passports held: Middle East and Asia: Southern Asia; measures: Value
Passports held,Middle East and Asia: South-East Asia,Value,ts0050027,ts005,Passports held: Middle East and Asia: South-East Asia; measures: Value
Passports held,Middle East and Asia: Central Asia,Value,ts0050028,ts005,Passports held: Middle East and Asia: Central Asia; measures: Value
Passports held,The Americas and the Caribbean,Value,ts0050029,ts005,Passports held: The Americas and the Caribbean; measures: Value
Passports held,The Americas and the Caribbean: North America and the Caribbean,Value,ts0050030,ts005,Passports held: The Americas and the Caribbean: North America and the Caribbean; measures: Value
Passports held,The Americas and the Caribbean: Central and South America,Value,ts0050031,ts005,Passports held: The Americas and the Caribbean: Central and South America; measures: Value
Passports held,"Antarctica and Oceania, including Australasia",Value,ts0050032,ts005,"Passports held: Antarctica and Oceania, including Australasia; measures: Value"
Passports held,British Overseas Territories,Value,ts0050033,ts005,Passports held: British Overseas Territories; measures: Value
Passports held,No passport held,Value,ts0050034,ts005,Passports held: No passport held; measures: Value
Population Density,Persons per square kilometre,Value,ts0060001,ts006,Population Density: Persons per square kilometre; measures: Value
Age,Total,NA,ts007a0001,ts007a,Age: Total
Age,Aged 4 years and under,NA,ts007a0002,ts007a,Age: Aged 4 years and under
Age,Aged 5 to 9 years,NA,ts007a0003,ts007a,Age: Aged 5 to 9 years
Age,Aged 10 to 14 years,NA,ts007a0004,ts007a,Age: Aged 10 to 14 years
Age,Aged 15 to 19 years,NA,ts007a0005,ts007a,Age: Aged 15 to 19 years
Age,Aged 20 to 24 years,NA,ts007a0006,ts007a,Age: Aged 20 to 24 years
Age,Aged 25 to 29 years,NA,ts007a0007,ts007a,Age: Aged 25 to 29 years
Age,Aged 30 to 34 years,NA,ts007a0008,ts007a,Age: Aged 30 to 34 years
Age,Aged 35 to 39 years,NA,ts007a0009,ts007a,Age: Aged 35 to 39 years
Age,Aged 40 to 44 years,NA,ts007a0010,ts007a,Age: Aged 40 to 44 years
Age,Aged 45 to 49 years,NA,ts007a0011,ts007a,Age: Aged 45 to 49 years
Age,Aged 50 to 54 years,NA,ts007a0012,ts007a,Age: Aged 50 to 54 years
Age,Aged 55 to 59 years,NA,ts007a0013,ts007a,Age: Aged 55 to 59 years
Age,Aged 60 to 64 years,NA,ts007a0014,ts007a,Age: Aged 60 to 64 years
Age,Aged 65 to 69 years,NA,ts007a0015,ts007a,Age: Aged 65 to 69 years
Age,Aged 70 to 74 years,NA,ts007a0016,ts007a,Age: Aged 70 to 74 years
Age,Aged 75 to 79 years,NA,ts007a0017,ts007a,Age: Aged 75 to 79 years
Age,Aged 80 to 84 years,NA,ts007a0018,ts007a,Age: Aged 80 to 84 years
Age,Aged 85 years and over,NA,ts007a0019,ts007a,Age: Aged 85 years and over
Sex,All persons,Value,ts0080001,ts008,Sex: All persons; measures: Value
Sex,Female,Value,ts0080002,ts008,Sex: Female; measures: Value
Sex,Male,Value,ts0080003,ts008,Sex: Male; measures: Value
Household deprivation,Total: All households,Value,ts0110001,ts011,Household deprivation: Total: All households; measures: Value
Household deprivation,Household is not deprived in any dimension,Value,ts0110002,ts011,Household deprivation: Household is not deprived in any dimension; measures: Value
Household deprivation,Household is deprived in one dimension,Value,ts0110003,ts011,Household deprivation: Household is deprived in one dimension; measures: Value
Household deprivation,Household is deprived in two dimensions,Value,ts0110004,ts011,Household deprivation: Household is deprived in two dimensions; measures: Value
Household deprivation,Household is deprived in three dimensions,Value,ts0110005,ts011,Household deprivation: Household is deprived in three dimensions; measures: Value
Household deprivation,Household is deprived in four dimensions,Value,ts0110006,ts011,Household deprivation: Household is deprived in four dimensions; measures: Value
Year of arrival in the UK,Total: All usual residents,Value,ts0150001,ts015,Year of arrival in the UK: Total: All usual residents; measures: Value
Year of arrival in the UK,Born in the UK,Value,ts0150002,ts015,Year of arrival in the UK: Born in the UK; measures: Value
Year of arrival in the UK,Arrived before 1951,Value,ts0150003,ts015,Year of arrival in the UK: Arrived before 1951; measures: Value
Year of arrival in the UK,Arrived 1951 to 1960,Value,ts0150004,ts015,Year of arrival in the UK: Arrived 1951 to 1960; measures: Value
Year of arrival in the UK,Arrived 1961 to 1970,Value,ts0150005,ts015,Year of arrival in the UK: Arrived 1961 to 1970; measures: Value
Year of arrival in the UK,Arrived 1971 to 1980,Value,ts0150006,ts015,Year of arrival in the UK: Arrived 1971 to 1980; measures: Value
Year of arrival in the UK,Arrived 1981 to 1990,Value,ts0150007,ts015,Year of arrival in the UK: Arrived 1981 to 1990; measures: Value
Year of arrival in the UK,Arrived 1991 to 2000,Value,ts0150008,ts015,Year of arrival in the UK: Arrived 1991 to 2000; measures: Value
Year of arrival in the UK,Arrived 2001 to 2010,Value,ts0150009,ts015,Year of arrival in the UK: Arrived 2001 to 2010; measures: Value
Year of arrival in the UK,Arrived 2011 to 2013,Value,ts0150010,ts015,Year of arrival in the UK: Arrived 2011 to 2013; measures: Value
Year of arrival in the UK,Arrived 2014 to 2016,Value,ts0150011,ts015,Year of arrival in the UK: Arrived 2014 to 2016; measures: Value
Year of arrival in the UK,Arrived 2017 to 2019,Value,ts0150012,ts015,Year of arrival in the UK: Arrived 2017 to 2019; measures: Value
Year of arrival in the UK,Arrived 2020 to 2021,Value,ts0150013,ts015,Year of arrival in the UK: Arrived 2020 to 2021; measures: Value
Length of residence in the UK,Total: All usual residents,Value,ts0160001,ts016,Length of residence in the UK: Total: All usual residents; measures: Value
Length of residence in the UK,Born in the UK,Value,ts0160002,ts016,Length of residence in the UK: Born in the UK; measures: Value
Length of residence in the UK,10 years or more,Value,ts0160003,ts016,Length of residence in the UK: 10 years or more; measures: Value
Length of residence in the UK,"5 years or more, but less than 10 years",Value,ts0160004,ts016,"Length of residence in the UK: 5 years or more, but less than 10 years; measures: Value"
Length of residence in the UK,"2 years or more, but less than 5 years",Value,ts0160005,ts016,"Length of residence in the UK: 2 years or more, but less than 5 years; measures: Value"
Length of residence in the UK,Less than 2 years,Value,ts0160006,ts016,Length of residence in the UK: Less than 2 years; measures: Value
Household size,Total: All household spaces,Value,ts0170001,ts017,Household size: Total: All household spaces; measures: Value
Household size,0 people in household,Value,ts0170002,ts017,Household size: 0 people in household; measures: Value
Household size,1 person in household,Value,ts0170003,ts017,Household size: 1 person in household; measures: Value
Household size,2 people in household,Value,ts0170004,ts017,Household size: 2 people in household; measures: Value
Household size,3 people in household,Value,ts0170005,ts017,Household size: 3 people in household; measures: Value
Household size,4 people in household,Value,ts0170006,ts017,Household size: 4 people in household; measures: Value
Household size,5 people in household,Value,ts0170007,ts017,Household size: 5 people in household; measures: Value
Household size,6 people in household,Value,ts0170008,ts017,Household size: 6 people in household; measures: Value
Household size,7 people in household,Value,ts0170009,ts017,Household size: 7 people in household; measures: Value
Household size,8 or more people in household,Value,ts0170010,ts017,Household size: 8 or more people in household; measures: Value
Age of arrival in the UK,Total: All usual residents,Value,ts0180001,ts018,Age of arrival in the UK: Total: All usual residents; measures: Value
Age of arrival in the UK,Born in the UK,Value,ts0180002,ts018,Age of arrival in the UK: Born in the UK; measures: Value
Age of arrival in the UK,Arrived in the UK,Value,ts0180003,ts018,Age of arrival in the UK: Arrived in the UK; measures: Value
Age of arrival in the UK,Arrived in the UK: Aged 0 to 4 years,Value,ts0180004,ts018,Age of arrival in the UK: Arrived in the UK: Aged 0 to 4 years; measures: Value
Age of arrival in the UK,Arrived in the UK: Aged 5 to 7 years,Value,ts0180005,ts018,Age of arrival in the UK: Arrived in the UK: Aged 5 to 7 years; measures: Value
Age of arrival in the UK,Arrived in the UK: Aged 8 to 9 years,Value,ts0180006,ts018,Age of arrival in the UK: Arrived in the UK: Aged 8 to 9 years; measures: Value
Age of arrival in the UK,Arrived in the UK: Aged 10 to 14 years,Value,ts0180007,ts018,Age of arrival in the UK: Arrived in the UK: Aged 10 to 14 years; measures: Value
Age of arrival in the UK,Arrived in the UK: Aged 15 years,Value,ts0180008,ts018,Age of arrival in the UK: Arrived in the UK: Aged 15 years; measures: Value
Age of arrival in the UK,Arrived in the UK: Aged 16 to 17 years,Value,ts0180009,ts018,Age of arrival in the UK: Arrived in the UK: Aged 16 to 17 years; measures: Value
Age of arrival in the UK,Arrived in the UK: Aged 18 to 19 years,Value,ts0180010,ts018,Age of arrival in the UK: Arrived in the UK: Aged 18 to 19 years; measures: Value
Age of arrival in the UK,Arrived in the UK: Aged 20 to 24 years,Value,ts0180011,ts018,Age of arrival in the UK: Arrived in the UK: Aged 20 to 24 years; measures: Value
Age of arrival in the UK,Arrived in the UK: Aged 25 to 29 years,Value,ts0180012,ts018,Age of arrival in the UK: Arrived in the UK: Aged 25 to 29 years; measures: Value
Age of arrival in the UK,Arrived in the UK: Aged 30 to 44 years,Value,ts0180013,ts018,Age of arrival in the UK: Arrived in the UK: Aged 30 to 44 years; measures: Value
