Table_Name,Variable_Name,Type,new_names,Table_ID,old_names
National Statistics Socio-economic Classification (NS-SEC),National Statistics Socio-economic Classification (NS-SEC): L14.1 and L14.2 Never worked and long-term unemployed,NA,ts0620009,ts062,National Statistics Socio-economic Classification (NS-SEC): L14.1 and L14.2 Never worked and long-term unemployed
National Statistics Socio-economic Classification (NS-SEC),National Statistics Socio-economic Classification (NS-SEC): L15 Full-time students,NA,ts0620010,ts062,National Statistics Socio-economic Classification (NS-SEC): L15 Full-time students
Occupation (current),Occupation (current): Total: All usual residents aged 16 years and over in employment the week before the census,NA,ts0630001,ts063,Occupation (current): Total: All usual residents aged 16 years and over in employment the week before the census
Occupation (current),"Occupation (current): 1. Managers, directors and senior officials",NA,ts0630002,ts063,"Occupation (current): 1. Managers, directors and senior officials"
Occupation (current),Occupation (current): 2. Professional occupations,NA,ts0630003,ts063,Occupation (current): 2. Professional occupations
Occupation (current),Occupation (current): 3. Associate professional and technical occupations,NA,ts0630004,ts063,Occupation (current): 3. Associate professional and technical occupations
Occupation (current),Occupation (current): 4. Administrative and secretarial occupations,NA,ts0630005,ts063,Occupation (current): 4. Administrative and secretarial occupations
Occupation (current),Occupation (current): 5. Skilled trades occupations,NA,ts0630006,ts063,Occupation (current): 5. Skilled trades occupations
Occupation (current),"Occupation (current): 6. Caring, leisure and other service occupations",NA,ts0630007,ts063,"Occupation (current): 6. Caring, leisure and other service occupations"
Occupation (current),Occupation (current): 7. Sales and customer service occupations,NA,ts0630008,ts063,Occupation (current): 7. Sales and customer service occupations
Occupation (current),"Occupation (current): 8. Process, plant and machine operatives",NA,ts0630009,ts063,"Occupation (current): 8. Process, plant and machine operatives"
Occupation (current),Occupation (current): 9. Elementary occupations,NA,ts0630010,ts063,Occupation (current): 9. Elementary occupations
Unemployment history,Total: All usual residents aged 16 years and over not in employment the week before the census,NA,ts0650001,ts065,Unemployment history: Total: All usual residents aged 16 years and over not in employment the week before the census
Unemployment history,Not in employment: Worked in the last 12 months,NA,ts0650002,ts065,Unemployment history: Not in employment: Worked in the last 12 months
Unemployment history,Not in employment: Not worked in the last 12 months,NA,ts0650003,ts065,Unemployment history: Not in employment: Not worked in the last 12 months
Unemployment history,Not in employment: Never worked,NA,ts0650004,ts065,Unemployment history: Not in employment: Never worked
Economic activity status,Total: All usual residents aged 16 years and over,NA,ts0660001,ts066,Economic activity status: Total: All usual residents aged 16 years and over
Economic activity status,Economically active (excluding full-time students),NA,ts0660002,ts066,Economic activity status: Economically active (excluding full-time students)
Economic activity status,Economically active (excluding full-time students):In employment,NA,ts0660003,ts066,Economic activity status: Economically active (excluding full-time students):In employment
Economic activity status,Economically active (excluding full-time students):In employment:Employee,NA,ts0660004,ts066,Economic activity status: Economically active (excluding full-time students):In employment:Employee
Economic activity status,Economically active (excluding full-time students): In employment: Employee: Part-time,NA,ts0660005,ts066,Economic activity status: Economically active (excluding full-time students): In employment: Employee: Part-time
Economic activity status,Economically active (excluding full-time students): In employment: Employee: Full-time,NA,ts0660006,ts066,Economic activity status: Economically active (excluding full-time students): In employment: Employee: Full-time
Economic activity status,Economically active (excluding full-time students):In employment:Self-employed with employees,NA,ts0660007,ts066,Economic activity status: Economically active (excluding full-time students):In employment:Self-employed with employees
Economic activity status,Economically active (excluding full-time students): In employment: Self-employed with employees: Part-time,NA,ts0660008,ts066,Economic activity status: Economically active (excluding full-time students): In employment: Self-employed with employees: Part-time
Economic activity status,Economically active (excluding full-time students): In employment: Self-employed with employees: Full-time,NA,ts0660009,ts066,Economic activity status: Economically active (excluding full-time students): In employment: Self-employed with employees: Full-time
Economic activity status,Economically active (excluding full-time students):In employment:Self-employed without employees,NA,ts0660010,ts066,Economic activity status: Economically active (excluding full-time students):In employment:Self-employed without employees
Economic activity status,Economically active (excluding full-time students): In employment: Self-employed without employees: Part-time,NA,ts0660011,ts066,Economic activity status: Economically active (excluding full-time students): In employment: Self-employed without employees: Part-time
Economic activity status,Economically active (excluding full-time students): In employment: Self-employed without employees: Full-time,NA,ts0660012,ts066,Economic activity status: Economically active (excluding full-time students): In employment: Self-employed without employees: Full-time
Economic activity status,Economically active (excluding full-time students): Unemployed,NA,ts0660013,ts066,Economic activity status: Economically active (excluding full-time students): Unemployed
Economic activity status,Economically active and a full-time student,NA,ts0660014,ts066,Economic activity status: Economically active and a full-time student
Economic activity status,Economically active and a full-time student:In employment,NA,ts0660015,ts066,Economic activity status: Economically active and a full-time student:In employment
Economic activity status,Economically active and a full-time student:In employment:Employee,NA,ts0660016,ts066,Economic activity status: Economically active and a full-time student:In employment:Employee
Economic activity status,Economically active and a full-time student: In employment: Employee: Part-time,NA,ts0660017,ts066,Economic activity status: Economically active and a full-time student: In employment: Employee: Part-time
Economic activity status,Economically active and a full-time student: In employment: Employee: Full-time,NA,ts0660018,ts066,Economic activity status: Economically active and a full-time student: In employment: Employee: Full-time
Economic activity status,Economically active and a full-time student:In employment:Self-employed with employees,NA,ts0660019,ts066,Economic activity status: Economically active and a full-time student:In employment:Self-employed with employees
Economic activity status,Economically active and a full-time student: In employment: Self-employed with employees: Part-time,NA,ts0660020,ts066,Economic activity status: Economically active and a full-time student: In employment: Self-employed with employees: Part-time
Economic activity status,Economically active and a full-time student: In employment: Self-employed with employees: Full-time,NA,ts0660021,ts066,Economic activity status: Economically active and a full-time student: In employment: Self-employed with employees: Full-time
Economic activity status,Economically active and a full-time student:In employment:Self-employed without employees,NA,ts0660022,ts066,Economic activity status: Economically active and a full-time student:In employment:Self-employed without employees
Economic activity status,Economically active and a full-time student: In employment: Self-employed without employees: Part-time,NA,ts0660023,ts066,Economic activity status: Economically active and a full-time student: In employment: Self-employed without employees: Part-time
Economic activity status,Economically active and a full-time student: In employment: Self-employed without employees: Full-time,NA,ts0660024,ts066,Economic activity status: Economically active and a full-time student: In employment: Self-employed without employees: Full-time
Economic activity status,Economically active and a full-time student: Unemployed,NA,ts0660025,ts066,Economic activity status: Economically active and a full-time student: Unemployed
Economic activity status,Economically inactive,NA,ts0660026,ts066,Economic activity status: Economically inactive
Economic activity status,Economically inactive: Retired,NA,ts0660027,ts066,Economic activity status: Economically inactive: Retired
Economic activity status,Economically inactive: Student,NA,ts0660028,ts066,Economic activity status: Economically inactive: Student
Economic activity status,Economically inactive: Looking after home or family,NA,ts0660029,ts066,Economic activity status: Economically inactive: Looking after home or family
Economic activity status,Economically inactive: Long-term sick or disabled,NA,ts0660030,ts066,Economic activity status: Economically inactive: Long-term sick or disabled
Economic activity status,Economically inactive: Other,NA,ts0660031,ts066,Economic activity status: Economically inactive: Other
Accommodation type,Total: All households,NA,ts0440001,ts044,Accommodation type: Total: All households
Accommodation type,Detached,NA,ts0440002,ts044,Accommodation type: Detached
Accommodation type,Semi-detached,NA,ts0440003,ts044,Accommodation type: Semi-detached
Accommodation type,Terraced,NA,ts0440004,ts044,Accommodation type: Terraced
Accommodation type,In a purpose-built block of flats or tenement,NA,ts0440005,ts044,Accommodation type: In a purpose-built block of flats or tenement
Accommodation type,"Part of a converted or shared house, including bedsits",NA,ts0440006,ts044,"Accommodation type: Part of a converted or shared house, including bedsits"
Accommodation type,"Part of another converted building, for example, former school, church or warehouse",NA,ts0440007,ts044,"Accommodation type: Part of another converted building, for example, former school, church or warehouse"
Accommodation type,"In a commercial building, for example, in an office building, hotel or over a shop",NA,ts0440008,ts044,"Accommodation type: In a commercial building, for example, in an office building, hotel or over a shop"
Accommodation type,A caravan or other mobile or temporary structure,NA,ts0440009,ts044,Accommodation type: A caravan or other mobile or temporary structure
Number of cars or vans,Total: All households,NA,ts0450001,ts045,Number of cars or vans: Total: All households
Number of cars or vans,No cars or vans in household,NA,ts0450002,ts045,Number of cars or vans: No cars or vans in household
Number of cars or vans,1 car or van in household,NA,ts0450003,ts045,Number of cars or vans: 1 car or van in household
Number of cars or vans,2 cars or vans in household,NA,ts0450004,ts045,Number of cars or vans: 2 cars or vans in household
Number of cars or vans,3 or more cars or vans in household,NA,ts0450005,ts045,Number of cars or vans: 3 or more cars or vans in household
Type of central heating in household,Total: All households,NA,ts0460001,ts046,Type of central heating in household: Total: All households
Type of central heating in household,No central heating,NA,ts0460002,ts046,Type of central heating in household: No central heating
Type of central heating in household,Mains gas only,NA,ts0460003,ts046,Type of central heating in household: Mains gas only
Type of central heating in household,Tank or bottled gas only,NA,ts0460004,ts046,Type of central heating in household: Tank or bottled gas only
Type of central heating in household,Electric only,NA,ts0460005,ts046,Type of central heating in household: Electric only
Type of central heating in household,Oil only,NA,ts0460006,ts046,Type of central heating in household: Oil only
Type of central heating in household,Wood only,NA,ts0460007,ts046,Type of central heating in household: Wood only
Type of central heating in household,Solid fuel only,NA,ts0460008,ts046,Type of central heating in household: Solid fuel only
Type of central heating in household,Renewable energy only,NA,ts0460009,ts046,Type of central heating in household: Renewable energy only
Type of central heating in household,District or communal heat networks only,NA,ts0460010,ts046,Type of central heating in household: District or communal heat networks only
Type of central heating in household,Other central heating only,NA,ts0460011,ts046,Type of central heating in household: Other central heating only
Type of central heating in household,Two or more types of central heating (not including renewable energy),NA,ts0460012,ts046,Type of central heating in household: Two or more types of central heating (not including renewable energy)
Type of central heating in household,Two or more types of central heating (including renewable energy),NA,ts0460013,ts046,Type of central heating in household: Two or more types of central heating (including renewable energy)
Number of bedrooms,Total: All households,NA,ts0500001,ts050,Number of bedrooms: Total: All households
Number of bedrooms,1 bedroom,NA,ts0500002,ts050,Number of bedrooms: 1 bedroom
Number of bedrooms,2 bedrooms,NA,ts0500003,ts050,Number of bedrooms: 2 bedrooms
Number of bedrooms,3 bedrooms,NA,ts0500004,ts050,Number of bedrooms: 3 bedrooms
Number of bedrooms,4 or more bedrooms,NA,ts0500005,ts050,Number of bedrooms: 4 or more bedrooms
Number of rooms (VOA),Number of rooms (VOA): Total: All households,NA,ts0510001,ts051,Number of rooms (VOA): Total: All households
Number of rooms (VOA),Number of rooms (VOA): 1 room,NA,ts0510002,ts051,Number of rooms (VOA): 1 room
Number of rooms (VOA),Number of rooms (VOA): 2 rooms,NA,ts0510003,ts051,Number of rooms (VOA): 2 rooms
Number of rooms (VOA),Number of rooms (VOA): 3 rooms,NA,ts0510004,ts051,Number of rooms (VOA): 3 rooms
Number of rooms (VOA),Number of rooms (VOA): 4 rooms,NA,ts0510005,ts051,Number of rooms (VOA): 4 rooms
Number of rooms (VOA),Number of rooms (VOA): 5 rooms,NA,ts0510006,ts051,Number of rooms (VOA): 5 rooms
Number of rooms (VOA),Number of rooms (VOA): 6 rooms,NA,ts0510007,ts051,Number of rooms (VOA): 6 rooms
Number of rooms (VOA),Number of rooms (VOA): 7 rooms,NA,ts0510008,ts051,Number of rooms (VOA): 7 rooms
Number of rooms (VOA),Number of rooms (VOA): 8 rooms,NA,ts0510009,ts051,Number of rooms (VOA): 8 rooms
Number of rooms (VOA),Number of rooms (VOA): 9 or more rooms,NA,ts0510010,ts051,Number of rooms (VOA): 9 or more rooms
Occupancy rating for bedrooms,Total: All households,NA,ts0520001,ts052,Occupancy rating for bedrooms: Total: All households
Occupancy rating for bedrooms,Occupancy rating of bedrooms: +2 or more,NA,ts0520002,ts052,Occupancy rating for bedrooms: Occupancy rating of bedrooms: +2 or more
Occupancy rating for bedrooms,Occupancy rating of bedrooms: +1,NA,ts0520003,ts052,Occupancy rating for bedrooms: Occupancy rating of bedrooms: +1
Occupancy rating for bedrooms,Occupancy rating of bedrooms: 0,NA,ts0520004,ts052,Occupancy rating for bedrooms: Occupancy rating of bedrooms: 0
Occupancy rating for bedrooms,Occupancy rating of bedrooms: -1,NA,ts0520005,ts052,Occupancy rating for bedrooms: Occupancy rating of bedrooms: -1
Occupancy rating for bedrooms,Occupancy rating of bedrooms: -2 or less,NA,ts0520006,ts052,Occupancy rating for bedrooms: Occupancy rating of bedrooms: -2 or less
Occupancy rating for rooms,Total: All households,NA,ts0530001,ts053,Occupancy rating for rooms: Total: All households
Occupancy rating for rooms,Occupancy rating of rooms: +2 or more,NA,ts0530002,ts053,Occupancy rating for rooms: Occupancy rating of rooms: +2 or more
Occupancy rating for rooms,Occupancy rating of rooms: +1,NA,ts0530003,ts053,Occupancy rating for rooms: Occupancy rating of rooms: +1
Occupancy rating for rooms,Occupancy rating of rooms: 0,NA,ts0530004,ts053,Occupancy rating for rooms: Occupancy rating of rooms: 0
Occupancy rating for rooms,Occupancy rating of rooms: -1,NA,ts0530005,ts053,Occupancy rating for rooms: Occupancy rating of rooms: -1
Occupancy rating for rooms,Occupancy rating of rooms: -2 or less,NA,ts0530006,ts053,Occupancy rating for rooms: Occupancy rating of rooms: -2 or less
Tenure of household,Total: All households,NA,ts0540001,ts054,Tenure of household: Total: All households
Tenure of household,Owned,NA,ts0540002,ts054,Tenure of household: Owned
Tenure of household,Owned: Owns outright,NA,ts0540003,ts054,Tenure of household: Owned: Owns outright
Tenure of household,Owned: Owns with a mortgage or loan,NA,ts0540004,ts054,Tenure of household: Owned: Owns with a mortgage or loan
Tenure of household,Shared ownership,NA,ts0540005,ts054,Tenure of household: Shared ownership
Tenure of household,Shared ownership: Shared ownership,NA,ts0540006,ts054,Tenure of household: Shared ownership: Shared ownership
Tenure of household,Social rented,NA,ts0540007,ts054,Tenure of household: Social rented
Tenure of household,Social rented: Rents from council or Local Authority,NA,ts0540008,ts054,Tenure of household: Social rented: Rents from council or Local Authority
Tenure of household,Social rented: Other social rented,NA,ts0540009,ts054,Tenure of household: Social rented: Other social rented
Tenure of household,Private rented,NA,ts0540010,ts054,Tenure of household: Private rented
Tenure of household,Private rented: Private landlord or letting agency,NA,ts0540011,ts054,Tenure of household: Private rented: Private landlord or letting agency
Tenure of household,Private rented: Other private rented,NA,ts0540012,ts054,Tenure of household: Private rented: Other private rented
Tenure of household,Lives rent free,NA,ts0540013,ts054,Tenure of household: Lives rent free
Second address type,Total: All usual residents,NA,ts0550001,ts055,Second address type: Total: All usual residents
Second address type,Armed forces base address,NA,ts0550002,ts055,Second address type: Armed forces base address
Second address type,Another address when working away from home,NA,ts0550003,ts055,Second address type: Another address when working away from home
Second address type,Holiday home,NA,ts0550004,ts055,Second address type: Holiday home
Second address type,Student's term-time address,NA,ts0550005,ts055,Second address type: Student's term-time address
Second address type,Student's home address,NA,ts0550006,ts055,Second address type: Student's home address
Second address type,Another parent or guardian's address,NA,ts0550007,ts055,Second address type: Another parent or guardian's address
Second address type,Partner's address,NA,ts0550008,ts055,Second address type: Partner's address
Second address type,Other,NA,ts0550009,ts055,Second address type: Other
Second address type,Second address type not specified,NA,ts0550010,ts055,Second address type: Second address type not specified
Second address indicator,Total: All usual residents,NA,ts0560001,ts056,Second address indicator: Total: All usual residents
Second address indicator,No second address,NA,ts0560002,ts056,Second address indicator: No second address
Second address indicator,Second address is in the UK,NA,ts0560003,ts056,Second address indicator: Second address is in the UK
Second address indicator,Second address is outside the UK,NA,ts0560004,ts056,Second address indicator: Second address is outside the UK
Highest level of qualification,Total: All usual residents aged 16 years and over,NA,ts0670001,ts067,Highest level of qualification: Total: All usual residents aged 16 years and over
Highest level of qualification,No qualifications,NA,ts0670002,ts067,Highest level of qualification: No qualifications
Highest level of qualification,Level 1 and entry level qualifications,NA,ts0670003,ts067,Highest level of qualification: Level 1 and entry level qualifications
Highest level of qualification,Level 2 qualifications,NA,ts0670004,ts067,Highest level of qualification: Level 2 qualifications
Highest level of qualification,Apprenticeship,NA,ts0670005,ts067,Highest level of qualification: Apprenticeship
Highest level of qualification,Level 3 qualifications,NA,ts0670006,ts067,Highest level of qualification: Level 3 qualifications
Highest level of qualification,Level 4 qualifications and above,NA,ts0670007,ts067,Highest level of qualification: Level 4 qualifications and above
Highest level of qualification,Other qualifications,NA,ts0670008,ts067,Highest level of qualification: Other qualifications
Schoolchild or full-time student indicator,Total: All usual residents aged 5 years and over,NA,ts0680001,ts068,Schoolchild or full-time student indicator: Total: All usual residents aged 5 years and over
Schoolchild or full-time student indicator,Student,NA,ts0680002,ts068,Schoolchild or full-time student indicator: Student
Schoolchild or full-time student indicator,Not a student,NA,ts0680003,ts068,Schoolchild or full-time student indicator: Not a student
General health,Total: All usual residents,NA,ts0370001,ts037,General health: Total: All usual residents
General health,Very good health,NA,ts0370002,ts037,General health: Very good health
General health,Good health,NA,ts0370003,ts037,General health: Good health
General health,Fair health,NA,ts0370004,ts037,General health: Fair health
General health,Bad health,NA,ts0370005,ts037,General health: Bad health
General health,Very bad health,NA,ts0370006,ts037,General health: Very bad health
Disability,Total: All usual residents,NA,ts0380001,ts038,Disability: Total: All usual residents
Disability,Disabled under the Equality Act,NA,ts0380002,ts038,Disability: Disabled under the Equality Act
Disability,Disabled under the Equality Act: Day-to-day activities limited a lot,NA,ts0380003,ts038,Disability: Disabled under the Equality Act: Day-to-day activities limited a lot
Disability,Disabled under the Equality Act: Day-to-day activities limited a little,NA,ts0380004,ts038,Disability: Disabled under the Equality Act: Day-to-day activities limited a little
Disability,Not disabled under the Equality Act,NA,ts0380005,ts038,Disability: Not disabled under the Equality Act
Disability,Not disabled under the Equality Act: Has long term physical or mental health condition but day-to-day activities are not limited,NA,ts0380006,ts038,Disability: Not disabled under the Equality Act: Has long term physical or mental health condition but day-to-day activities are not limited
Disability,Not disabled under the Equality Act: No long term physical or mental health conditions,NA,ts0380007,ts038,Disability: Not disabled under the Equality Act: No long term physical or mental health conditions
Provision of unpaid care,Total: All usual residents aged 5 and over,NA,ts0390001,ts039,Provision of unpaid care: Total: All usual residents aged 5 and over
Provision of unpaid care,Provides no unpaid care,NA,ts0390002,ts039,Provision of unpaid care: Provides no unpaid care
Provision of unpaid care,Provides 19 hours or less unpaid care a week,NA,ts0390003,ts039,Provision of unpaid care: Provides 19 hours or less unpaid care a week
Provision of unpaid care,Provides 9 hours or less unpaid care a week,NA,ts0390004,ts039,Provision of unpaid care: Provides 9 hours or less unpaid care a week
Provision of unpaid care,Provides 10 to 19 hours unpaid care a week,NA,ts0390005,ts039,Provision of unpaid care: Provides 10 to 19 hours unpaid care a week
Provision of unpaid care,Provides 20 to 49 hours unpaid care a week,NA,ts0390006,ts039,Provision of unpaid care: Provides 20 to 49 hours unpaid care a week
Provision of unpaid care,Provides 20 to 34 hours unpaid care a week,NA,ts0390007,ts039,Provision of unpaid care: Provides 20 to 34 hours unpaid care a week
Provision of unpaid care,Provides 35 to 49 hours unpaid care a week,NA,ts0390008,ts039,Provision of unpaid care: Provides 35 to 49 hours unpaid care a week
Provision of unpaid care,Provides 50 or more hours unpaid care a week,NA,ts0390009,ts039,Provision of unpaid care: Provides 50 or more hours unpaid care a week
Number of disabled people in household,Total: All households,NA,ts0400001,ts040,Number of disabled people in household: Total: All households
Number of disabled people in household,No people disabled under the Equality Act in household,NA,ts0400002,ts040,Number of disabled people in household: No people disabled under the Equality Act in household
Number of disabled people in household,1 person disabled under the Equality Act in household,NA,ts0400003,ts040,Number of disabled people in household: 1 person disabled under the Equality Act in household
Number of disabled people in household,2 or more people disabled under the Equality Act in household,NA,ts0400004,ts040,Number of disabled people in household: 2 or more people disabled under the Equality Act in household
