OA,ts0340001,ts0340002,ts0340003
W00000001,355,156,199
W00000002,237,112,125
W00000003,357,182,175
W00000004,336,194,142
W00000005,459,224,235
W00000006,302,154,148
W00000008,245,137,108
W00000009,415,198,217
W00000010,286,204,82
W00000011,257,149,108
W00000012,288,158,130
W00000013,399,193,206
W00000014,252,174,78
W00000015,227,174,53
W00000016,197,150,47
W00000017,183,126,57
W00000018,211,154,57
W00000019,148,119,29
W00000020,193,134,59
W00000021,170,118,52
W00000022,298,117,181
W00000023,286,98,188
W00000024,371,143,228
W00000025,264,81,183
W00000026,275,98,177
W00000027,350,189,161
W00000028,288,166,122
W00000029,276,130,146
W00000030,377,131,246
W00000031,451,148,303
W00000032,198,75,123
W00000033,258,102,156
W00000034,264,107,157
W00000035,440,148,292
W00000036,256,91,165
W00000037,445,168,277
W00000038,429,212,217
W00000039,373,147,226
W00000040,285,134,151
W00000041,288,56,232
W00000042,188,122,66
W00000043,255,168,87
W00000044,494,262,232
W00000045,333,180,153
W00000046,280,166,114
W00000047,228,136,92
W00000048,258,164,94
W00000049,226,150,76
W00000050,201,138,63
W00000051,316,169,147
W00000052,267,93,174
W00000053,449,117,332
W00000054,260,87,173
W00000055,351,145,206
W00000056,325,149,176
W00000057,416,190,226
W00000058,260,158,102
W00000059,290,127,163
W00000060,247,141,106
W00000061,265,155,110
W00000062,379,177,202
W00000063,270,144,126
W00000064,237,45,192
W00000065,303,107,196
W00000066,283,96,187
W00000067,525,145,380
W00000068,411,129,282
W00000069,370,94,276
W00000070,409,152,257
W00000071,373,183,190
W00000072,250,77,173
W00000073,211,90,121
W00000074,188,75,113
W00000075,265,197,68
W00000076,252,184,68
W00000077,369,259,110
W00000078,270,187,83
W00000079,285,177,108
W00000080,357,237,120
W00000081,287,183,104
W00000082,387,260,127
W00000083,321,187,134
W00000084,126,85,41
W00000086,193,105,88
W00000087,173,116,57
W00000088,283,167,116
W00000090,150,85,65
W00000091,294,150,144
W00000092,173,127,46
W00000093,173,129,44
W00000094,266,182,84
W00000095,216,159,57
W00000096,203,134,69
W00000097,401,168,233
W00000098,313,116,197
W00000099,327,114,213
W00000100,253,158,95
W00000101,304,148,156
W00000102,298,200,98
W00000103,356,230,126
W00000104,278,143,135
W00000105,361,180,181
W00000106,301,143,158
W00000107,369,196,173
W00000108,475,258,217
W00000109,244,87,157
W00000110,320,151,169
W00000111,252,131,121
W00000112,286,99,187
W00000113,351,108,243
W00000114,360,141,219
W00000115,447,175,272
W00000116,392,236,156
W00000117,339,266,73
W00000118,294,180,114
W00000119,267,202,65
W00000120,367,214,153
W00000121,275,92,183
W00000122,315,108,207
W00000123,342,98,244
W00000124,426,156,270
W00000125,293,87,206
W00000126,446,150,296
W00000127,288,156,132
W00000128,276,156,120
W00000129,301,207,94
W00000130,166,112,54
W00000131,198,153,45
W00000132,306,178,128
W00000133,509,196,313
W00000134,324,153,171
W00000135,360,176,184
W00000136,313,126,187
W00000137,224,116,108
W00000138,303,115,188
W00000139,408,125,283
W00000140,406,139,267
W00000141,288,108,180
W00000142,296,170,126
W00000143,326,210,116
W00000144,269,175,94
W00000145,414,288,126
W00000146,270,170,100
W00000147,264,180,84
W00000148,164,112,52
W00000149,361,240,121
W00000150,328,236,92
W00000151,251,163,88
W00000152,283,194,89
W00000153,261,168,93
W00000154,272,218,54
W00000155,317,224,93
W00000156,246,127,119
W00000157,354,203,151
W00000158,317,174,143
W00000159,322,148,174
W00000160,272,112,160
W00000161,155,104,51
W00000162,263,126,137
W00000163,306,193,113
W00000164,172,105,67
W00000165,374,271,103
W00000166,245,179,66
W00000167,262,200,62
W00000168,260,197,63
W00000169,358,263,95
W00000170,235,140,95
W00000171,380,253,127
W00000172,522,330,192
W00000173,263,175,88
W00000174,250,140,110
W00000175,380,215,165
W00000176,294,162,132
W00000177,217,115,102
W00000178,338,179,159
W00000179,264,142,122
W00000180,261,200,61
W00000181,267,186,81
W00000182,254,183,71
W00000183,298,206,92
W00000184,270,187,83
W00000185,289,203,86
W00000186,261,204,57
W00000187,296,222,74
W00000188,180,128,52
W00000189,240,138,102
W00000190,183,136,47
W00000191,157,127,30
W00000192,354,163,191
W00000193,244,112,132
W00000194,338,190,148
W00000195,339,126,213
W00000196,305,154,151
W00000197,269,101,168
W00000198,325,158,167
W00000199,172,118,54
W00000200,308,182,126
W00000201,121,81,40
W00000202,305,221,84
W00000203,295,221,74
W00000204,184,145,39
W00000205,138,94,44
W00000206,255,192,63
W00000207,221,161,60
W00000208,408,170,238
W00000209,243,87,156
W00000210,513,169,344
W00000211,114,56,58
W00000212,251,89,162
W00000213,315,187,128
W00000214,339,173,166
W00000215,249,132,117
W00000216,277,138,139
W00000217,292,165,127
W00000218,244,134,110
W00000219,265,111,154
W00000220,377,187,190
W00000221,267,139,128
W00000222,253,144,109
W00000223,288,158,130
W00000224,254,160,94
W00000225,285,178,107
W00000226,315,181,134
W00000227,243,139,104
W00000228,247,52,195
W00000229,344,116,228
W00000230,284,106,178
W00000231,194,158,36
W00000232,222,162,60
W00000233,142,81,61
W00000234,117,91,26
W00000235,327,184,143
W00000236,274,87,187
W00000237,272,63,209
W00000238,263,57,206
W00000239,256,76,180
W00000240,169,51,118
W00000241,232,164,68
W00000242,219,151,68
W00000243,228,150,78
W00000244,246,180,66
W00000245,176,131,45
W00000246,277,195,82
W00000247,306,183,123
W00000248,157,105,52
W00000249,257,160,97
W00000250,134,84,50
W00000251,136,72,64
W00000252,162,77,85
W00000253,164,98,66
W00000254,184,98,86
W00000255,315,189,126
W00000256,244,116,128
W00000257,169,77,92
W00000258,486,238,248
W00000259,284,77,207
W00000260,278,109,169
W00000261,265,158,107
W00000262,328,83,245
W00000263,277,76,201
W00000264,255,97,158
W00000265,262,90,172
W00000266,269,34,235
W00000267,268,72,196
W00000268,231,49,182
W00000269,222,93,129
W00000270,291,53,238
W00000271,296,73,223
W00000272,219,52,167
W00000273,298,57,241
W00000274,180,62,118
W00000275,313,110,203
W00000276,334,64,270
W00000277,314,97,217
W00000278,256,110,146
W00000279,350,104,246
W00000280,310,77,233
W00000281,291,71,220
W00000282,235,72,163
W00000283,275,102,173
W00000284,207,91,116
W00000285,235,118,117
W00000286,290,110,180
W00000287,161,76,85
W00000288,155,88,67
W00000289,310,132,178
W00000290,283,152,131
W00000291,311,201,110
W00000292,283,161,122
W00000293,274,102,172
W00000294,256,63,193
W00000295,207,65,142
W00000296,247,43,204
W00000297,268,47,221
W00000298,333,106,227
W00000299,208,51,157
W00000300,235,92,143
W00000301,294,104,190
W00000302,373,148,225
W00000303,264,86,178
W00000304,337,221,116
W00000305,254,151,103
W00000306,288,152,136
W00000307,348,179,169
W00000308,229,121,108
W00000309,268,158,110
W00000310,299,111,188
W00000311,234,137,97
W00000312,418,150,268
W00000313,247,123,124
W00000314,317,115,202
W00000315,316,112,204
W00000316,289,135,154
W00000317,275,220,55
W00000318,367,290,77
W00000319,255,204,51
W00000322,354,114,240
W00000323,367,86,281
W00000324,325,121,204
W00000325,270,129,141
W00000326,298,102,196
W00000327,231,111,120
W00000328,326,210,116
W00000329,297,193,104
W00000330,585,288,297
W00000331,460,291,169
W00000332,279,155,124
W00000333,236,88,148
W00000334,275,59,216
W00000335,246,114,132
W00000336,238,74,164
W00000337,300,104,196
W00000338,276,116,160
W00000339,297,111,186
W00000340,270,154,116
W00000341,250,133,117
W00000342,252,103,149
W00000343,261,121,140
W00000344,234,104,130
W00000345,168,92,76
W00000346,319,124,195
W00000347,196,110,86
W00000348,371,180,191
W00000349,306,146,160
W00000350,180,100,80
W00000351,230,150,80
W00000352,225,131,94
W00000353,224,174,50
W00000354,284,137,147
W00000355,254,158,96
W00000356,227,141,86
W00000357,464,162,302
W00000358,278,90,188
W00000359,253,88,165
W00000360,269,77,192
W00000362,360,228,132
W00000363,287,97,190
W00000364,276,120,156
W00000365,306,93,213
W00000366,364,99,265
W00000367,338,118,220
W00000368,313,114,199
W00000369,290,119,171
W00000370,255,119,136
W00000371,280,127,153
W00000372,293,193,100
W00000373,257,168,89
W00000374,267,128,139
W00000375,277,162,115
W00000376,237,69,168
W00000377,252,82,170
W00000378,292,70,222
W00000379,320,73,247
W00000380,277,80,197
W00000381,241,71,170
W00000382,200,137,63
W00000383,304,169,135
W00000384,276,130,146
W00000385,174,84,90
W00000386,283,139,144
W00000387,258,143,115
W00000388,272,118,154
W00000389,239,156,83
W00000390,327,216,111
W00000391,209,148,61
W00000392,276,201,75
W00000393,318,250,68
W00000394,336,244,92
W00000395,373,257,116
W00000396,340,246,94
W00000397,266,199,67
W00000398,204,134,70
W00000399,297,97,200
W00000400,208,61,147
W00000401,232,82,150
W00000402,295,120,175
W00000403,129,47,82
W00000404,361,144,217
W00000406,329,172,157
W00000408,282,170,112
W00000409,343,195,148
W00000410,257,88,169
W00000411,227,95,132
W00000412,338,107,231
W00000413,168,79,89
W00000414,287,78,209
W00000415,289,104,185
W00000416,276,110,166
W00000417,237,107,130
W00000418,363,138,225
W00000419,382,143,239
W00000420,351,107,244
W00000421,334,183,151
W00000422,432,108,324
W00000423,263,117,146
W00000424,277,130,147
W00000425,293,102,191
W00000426,215,107,108
W00000427,220,175,45
W00000428,230,169,61
W00000429,221,178,43
W00000430,288,190,98
W00000431,301,158,143
W00000432,258,162,96
W00000433,247,173,74
W00000434,122,54,68
W00000435,335,89,246
W00000436,344,142,202
W00000437,303,92,211
W00000438,198,78,120
W00000439,274,54,220
W00000440,277,44,233
W00000441,297,49,248
W00000442,286,62,224
W00000443,314,81,233
W00000444,331,76,255
W00000445,283,94,189
W00000446,274,48,226
W00000447,328,75,253
W00000448,317,118,199
W00000449,339,79,260
W00000450,356,93,263
W00000451,295,71,224
W00000452,320,76,244
W00000453,380,81,299
W00000454,329,84,245
W00000455,323,103,220
W00000456,301,101,200
W00000457,297,78,219
W00000458,293,116,177
W00000459,326,79,247
W00000460,301,203,98
W00000461,180,111,69
W00000462,344,181,163
W00000463,277,171,106
W00000464,331,202,129
W00000465,293,164,129
W00000466,326,190,136
W00000467,316,203,113
W00000468,471,411,60
W00000469,367,290,77
W00000470,302,220,82
W00000472,303,248,55
W00000473,252,110,142
W00000474,282,70,212
W00000475,336,88,248
W00000476,354,110,244
W00000477,268,47,221
W00000478,217,49,168
W00000479,193,56,137
W00000480,280,64,216
W00000481,393,103,290
W00000482,376,116,260
W00000483,213,77,136
W00000484,206,84,122
W00000485,264,62,202
W00000486,234,65,169
W00000487,207,83,124
W00000488,281,92,189
W00000489,275,90,185
W00000490,317,69,248
W00000491,266,131,135
W00000492,310,82,228
W00000493,210,86,124
W00000494,298,104,194
W00000495,250,69,181
W00000496,343,73,270
W00000497,329,71,258
W00000498,300,91,209
W00000499,352,97,255
W00000500,296,70,226
W00000501,345,113,232
W00000502,544,145,399
W00000503,288,68,220
W00000504,296,91,205
W00000505,297,133,164
W00000506,304,123,181
W00000507,229,74,155
W00000508,420,148,272
W00000509,369,138,231
W00000510,151,72,79
W00000511,275,96,179
W00000512,290,100,190
W00000513,330,91,239
W00000514,244,90,154
W00000515,285,75,210
W00000516,291,91,200
W00000517,221,69,152
W00000518,277,115,162
W00000519,533,281,252
W00000520,358,179,179
W00000521,245,129,116
W00000522,282,150,132
W00000523,256,125,131
W00000524,431,239,192
W00000526,328,80,248
W00000527,239,60,179
W00000528,311,67,244
W00000529,270,71,199
W00000530,309,78,231
W00000531,283,64,219
W00000532,256,69,187
W00000533,269,88,181
W00000534,236,89,147
W00000535,294,74,220
W00000536,253,96,157
W00000537,382,97,285
W00000538,144,72,72
W00000539,276,160,116
W00000540,122,69,53
W00000541,259,136,123
W00000542,180,97,83
W00000543,195,117,78
W00000544,301,98,203
W00000545,236,139,97
W00000546,214,111,103
W00000549,276,108,168
W00000550,237,85,152
W00000551,317,73,244
W00000552,359,145,214
W00000553,242,61,181
W00000554,320,82,238
W00000555,233,89,144
W00000556,324,73,251
W00000557,300,77,223
W00000558,156,87,69
W00000559,228,62,166
W00000560,305,68,237
W00000561,279,124,155
W00000562,252,77,175
W00000563,295,103,192
W00000564,205,91,114
W00000565,159,67,92
W00000566,267,70,197
W00000567,179,60,119
W00000568,238,45,193
W00000569,383,72,311
W00000570,243,71,172
W00000571,282,53,229
W00000572,288,64,224
W00000573,323,53,270
W00000574,268,66,202
W00000575,236,107,129
W00000576,253,133,120
W00000577,271,103,168
W00000578,317,71,246
W00000579,373,149,224
W00000580,324,134,190
W00000581,341,118,223
W00000582,288,91,197
W00000583,302,103,199
W00000584,264,97,167
W00000585,347,91,256
W00000586,310,112,198
W00000587,280,85,195
W00000588,310,134,176
W00000589,217,80,137
W00000590,306,68,238
W00000591,290,73,217
W00000592,255,74,181
W00000593,275,103,172
W00000594,280,96,184
W00000595,339,147,192
W00000596,321,120,201
W00000597,251,116,135
W00000598,299,148,151
W00000599,305,115,190
W00000600,295,56,239
W00000601,287,93,194
W00000602,277,81,196
W00000603,256,182,74
W00000604,149,86,63
W00000605,219,137,82
W00000606,243,185,58
W00000607,234,182,52
W00000608,275,170,105
W00000609,202,163,39
W00000610,265,196,69
W00000611,275,170,105
W00000612,190,140,50
W00000613,307,194,113
W00000614,209,166,43
W00000615,263,164,99
W00000616,242,123,119
W00000617,242,63,179
W00000618,318,71,247
W00000619,266,104,162
W00000620,282,92,190
W00000621,303,96,207
W00000622,446,127,319
W00000623,247,83,164
W00000624,265,89,176
W00000625,331,108,223
W00000626,325,111,214
W00000627,341,212,129
W00000628,302,155,147
W00000629,221,213,8
W00000630,239,222,17
W00000631,213,196,17
W00000632,423,368,55
W00000633,387,334,53
W00000634,179,152,27
W00000635,263,239,24
W00000636,183,167,16
W00000637,265,248,17
W00000638,259,145,114
W00000639,215,154,61
W00000640,210,127,83
W00000641,249,136,113
W00000642,193,106,87
W00000643,302,180,122
W00000644,375,240,135
W00000645,295,186,109
W00000646,356,251,105
W00000647,309,187,122
W00000648,280,193,87
W00000649,379,242,137
W00000650,242,154,88
W00000651,248,149,99
W00000653,278,203,75
W00000655,234,144,90
W00000656,303,192,111
W00000657,341,201,140
W00000658,289,211,78
W00000659,310,209,101
W00000660,332,223,109
W00000661,332,274,58
W00000662,243,182,61
W00000663,262,192,70
W00000664,250,194,56
W00000665,132,105,27
W00000666,285,207,78
W00000667,322,268,54
W00000668,479,349,130
W00000669,298,265,33
W00000670,275,235,40
W00000671,275,250,25
W00000672,329,290,39
W00000673,399,352,47
W00000674,326,277,49
W00000675,291,240,51
W00000676,324,246,78
W00000677,322,257,65
W00000678,271,235,36
W00000679,260,229,31
W00000680,305,274,31
W00000681,263,231,32
W00000682,194,168,26
W00000683,264,182,82
W00000684,328,252,76
W00000685,368,326,42
W00000686,257,197,60
W00000687,228,193,35
W00000688,288,215,73
W00000689,196,160,36
W00000690,362,276,86
W00000691,215,171,44
W00000692,231,186,45
W00000693,375,265,110
W00000694,291,231,60
W00000695,335,241,94
W00000696,228,194,34
W00000697,242,216,26
W00000698,291,234,57
W00000699,308,253,55
W00000700,331,273,58
W00000701,246,217,29
W00000702,284,233,51
W00000703,214,180,34
W00000704,168,145,23
W00000705,258,223,35
W00000706,198,174,24
W00000707,233,201,32
W00000708,258,223,35
W00000709,222,189,33
W00000710,311,146,165
W00000711,247,124,123
W00000712,313,147,166
W00000713,196,118,78
W00000714,290,158,132
W00000715,357,210,147
W00000716,275,146,129
W00000717,325,267,58
W00000718,214,176,38
W00000719,245,203,42
W00000720,307,262,45
W00000721,204,172,32
W00000722,247,215,32
W00000723,228,185,43
W00000724,193,173,20
W00000725,242,210,32
W00000726,299,245,54
W00000727,255,221,34
W00000728,269,214,55
W00000729,384,330,54
W00000730,276,205,71
W00000731,371,189,182
W00000732,264,137,127
W00000733,273,188,85
W00000734,301,159,142
W00000735,298,117,181
W00000736,268,226,42
W00000737,237,189,48
W00000738,293,222,71
W00000739,215,177,38
W00000740,260,228,32
W00000741,346,273,73
W00000742,205,174,31
W00000743,338,274,64
W00000744,228,199,29
W00000745,292,233,59
W00000746,446,324,122
W00000747,338,268,70
W00000748,456,358,98
W00000749,387,319,68
W00000750,222,174,48
W00000752,229,195,34
W00000754,199,171,28
W00000756,190,159,31
W00000757,285,239,46
W00000758,470,352,118
W00000759,280,233,47
W00000760,206,158,48
W00000761,313,264,49
W00000762,215,186,29
W00000765,294,250,44
W00000766,337,293,44
W00000767,294,233,61
W00000768,291,235,56
W00000769,366,320,46
W00000770,329,284,45
W00000771,446,351,95
W00000772,269,212,57
W00000773,283,234,49
W00000774,227,196,31
W00000775,303,245,58
W00000776,405,362,43
W00000777,229,196,33
W00000778,304,256,48
W00000779,250,209,41
W00000780,271,229,42
W00000781,208,179,29
W00000782,344,304,40
W00000783,236,216,20
W00000784,168,150,18
W00000785,234,192,42
W00000786,267,245,22
W00000787,245,214,31
W00000788,240,205,35
W00000789,320,293,27
W00000790,244,206,38
W00000791,236,208,28
W00000792,212,192,20
W00000793,278,128,150
W00000794,284,129,155
W00000795,225,107,118
W00000796,259,148,111
W00000797,321,289,32
W00000798,339,315,24
W00000799,287,254,33
W00000800,558,501,57
W00000801,256,231,25
W00000802,331,300,31
W00000803,282,251,31
W00000804,377,332,45
W00000805,263,230,33
W00000806,265,248,17
W00000807,243,218,25
W00000808,256,244,12
W00000809,298,276,22
W00000810,250,220,30
W00000811,255,235,20
W00000812,243,232,11
W00000813,275,253,22
W00000814,403,361,42
W00000815,261,239,22
W00000816,277,237,40
W00000817,313,271,42
W00000818,231,200,31
W00000819,258,226,32
W00000820,235,184,51
W00000821,258,207,51
W00000822,230,199,31
W00000823,241,216,25
W00000824,225,193,32
W00000825,421,381,40
W00000826,242,219,23
W00000827,260,226,34
W00000828,227,200,27
W00000829,285,235,50
W00000830,242,218,24
W00000831,210,187,23
W00000832,228,185,43
W00000833,267,231,36
W00000834,296,238,58
W00000835,218,196,22
W00000836,221,197,24
W00000837,242,215,27
W00000838,266,223,43
W00000839,247,198,49
W00000840,282,244,38
W00000841,317,279,38
W00000842,311,264,47
W00000843,262,218,44
W00000844,265,225,40
W00000845,234,205,29
W00000846,354,308,46
W00000847,273,233,40
W00000848,262,233,29
W00000849,334,146,188
W00000850,347,192,155
W00000851,381,152,229
W00000852,327,107,220
W00000853,194,160,34
W00000854,457,330,127
W00000855,246,180,66
W00000856,237,189,48
W00000857,235,183,52
W00000858,211,149,62
W00000859,210,128,82
W00000860,276,213,63
W00000861,275,125,150
W00000862,261,119,142
W00000863,337,171,166
W00000864,300,104,196
W00000865,310,169,141
W00000866,290,129,161
W00000867,391,330,61
W00000868,268,210,58
W00000869,316,258,58
W00000870,320,263,57
W00000871,303,252,51
W00000872,409,359,50
W00000873,347,322,25
W00000874,286,244,42
W00000875,376,293,83
W00000876,507,414,93
W00000877,278,212,66
W00000878,293,226,67
W00000880,316,239,77
W00000881,301,239,62
W00000882,211,164,47
W00000883,325,256,69
W00000884,250,206,44
W00000885,254,205,49
W00000886,267,209,58
W00000887,278,225,53
W00000888,335,285,50
W00000889,298,257,41
W00000890,403,333,70
W00000891,285,224,61
W00000892,264,217,47
W00000893,347,294,53
W00000894,284,251,33
W00000895,229,196,33
W00000896,296,261,35
W00000897,224,191,33
W00000898,296,250,46
W00000899,228,203,25
W00000900,174,158,16
W00000901,234,199,35
W00000902,287,224,63
W00000903,351,307,44
W00000904,324,268,56
W00000905,309,267,42
W00000906,278,251,27
W00000907,350,222,128
W00000908,269,166,103
W00000909,278,173,105
W00000910,316,215,101
W00000911,271,171,100
W00000912,267,178,89
W00000913,344,266,78
W00000914,313,234,79
W00000915,276,213,63
W00000916,344,272,72
W00000917,328,236,92
W00000918,462,323,139
W00000919,303,217,86
W00000920,301,237,64
W00000921,291,248,43
W00000922,291,245,46
W00000923,205,178,27
W00000924,224,201,23
W00000925,239,199,40
W00000926,271,221,50
W00000927,318,259,59
W00000928,262,198,64
W00000929,250,207,43
W00000930,221,189,32
W00000931,264,215,49
W00000932,379,300,79
W00000933,270,227,43
W00000934,285,218,67
W00000935,250,198,52
W00000936,225,197,28
W00000937,232,216,16
W00000938,278,215,63
W00000939,271,210,61
W00000940,334,249,85
W00000941,292,222,70
W00000942,311,244,67
W00000943,340,268,72
W00000944,296,230,66
W00000945,323,262,61
W00000946,504,394,110
W00000947,311,249,62
W00000948,422,327,95
W00000949,296,228,68
W00000950,229,201,28
W00000951,300,250,50
W00000953,417,365,52
W00000954,224,184,40
W00000955,302,241,61
W00000956,268,225,43
W00000957,282,242,40
W00000958,240,199,41
W00000959,304,248,56
W00000960,359,328,31
W00000961,476,413,63
W00000962,312,278,34
W00000963,387,333,54
W00000964,390,319,71
W00000965,475,422,53
W00000966,268,233,35
W00000967,266,217,49
W00000968,250,211,39
W00000969,316,257,59
W00000970,297,264,33
W00000971,445,381,64
W00000972,318,263,55
W00000973,298,240,58
W00000974,382,317,65
W00000975,273,230,43
W00000976,330,275,55
W00000977,235,194,41
W00000978,360,338,22
W00000979,307,273,34
W00000980,106,98,8
W00000981,420,373,47
W00000982,205,187,18
W00000983,249,227,22
W00000984,306,279,27
W00000985,268,242,26
W00000986,418,280,138
W00000987,162,116,46
W00000988,278,201,77
W00000989,345,200,145
W00000990,196,167,29
W00000991,292,251,41
W00000992,207,178,29
W00000993,252,209,43
W00000994,272,219,53
W00000995,287,225,62
W00000996,264,213,51
W00000997,230,198,32
W00000998,206,182,24
W00000999,286,240,46
W00001000,276,234,42
W00001001,406,351,55
W00001002,327,286,41
W00001003,246,199,47
W00001004,315,281,34
W00001005,231,207,24
W00001006,275,231,44
W00001007,311,139,172
W00001008,340,124,216
W00001009,236,123,113
W00001010,357,181,176
W00001011,184,63,121
W00001012,383,151,232
W00001013,316,110,206
W00001014,197,73,124
W00001015,254,83,171
W00001016,211,120,91
W00001017,203,170,33
W00001018,268,214,54
W00001019,186,149,37
W00001020,257,234,23
W00001021,219,198,21
W00001022,184,161,23
W00001023,116,92,24
W00001024,258,241,17
W00001025,333,295,38
W00001026,224,135,89
W00001027,269,222,47
W00001028,304,206,98
W00001029,206,151,55
W00001030,221,133,88
W00001031,296,181,115
W00001032,298,182,116
W00001033,377,269,108
W00001034,236,188,48
W00001035,253,201,52
W00001036,250,176,74
W00001037,208,154,54
W00001038,343,272,71
W00001039,331,259,72
W00001040,228,185,43
W00001041,294,199,95
W00001042,378,268,110
W00001043,286,202,84
W00001044,356,246,110
W00001045,276,209,67
W00001046,422,289,133
W00001047,315,193,122
W00001048,338,226,112
W00001049,297,221,76
W00001050,360,238,122
W00001051,335,185,150
W00001052,269,154,115
W00001053,251,152,99
W00001054,242,176,66
W00001055,271,224,47
W00001056,180,149,31
W00001057,354,275,79
W00001058,338,292,46
W00001059,282,237,45
W00001060,210,137,73
W00001061,292,251,41
W00001062,231,183,48
W00001063,234,151,83
W00001064,313,180,133
W00001065,281,196,85
W00001066,283,245,38
W00001067,284,249,35
W00001068,335,293,42
W00001069,254,227,27
W00001070,273,226,47
W00001071,347,283,64
W00001072,301,256,45
W00001074,324,167,157
W00001075,247,151,96
W00001076,451,255,196
W00001077,306,188,118
W00001078,269,167,102
W00001079,318,257,61
W00001080,354,287,67
W00001081,268,216,52
W00001082,118,87,31
W00001083,282,232,50
W00001084,315,255,60
W00001085,365,323,42
W00001086,368,312,56
W00001087,319,234,85
W00001088,255,188,67
W00001089,262,196,66
W00001090,281,207,74
W00001091,306,207,99
W00001092,294,124,170
W00001093,298,166,132
W00001094,286,149,137
W00001095,294,172,122
W00001096,292,215,77
W00001097,344,228,116
W00001098,415,323,92
W00001099,317,254,63
W00001100,402,243,159
W00001101,403,262,141
W00001102,329,232,97
W00001103,220,124,96
W00001104,263,140,123
W00001105,353,231,122
W00001106,371,243,128
W00001107,322,220,102
W00001108,385,200,185
W00001109,272,233,39
W00001110,207,172,35
W00001111,419,340,79
W00001112,269,225,44
W00001113,226,181,45
W00001114,234,208,26
W00001115,322,254,68
W00001116,185,153,32
W00001117,207,181,26
W00001118,288,241,47
W00001119,361,305,56
W00001120,284,258,26
W00001121,249,217,32
W00001122,414,348,66
W00001123,460,286,174
W00001124,300,129,171
W00001125,244,150,94
W00001126,246,163,83
W00001127,223,128,95
W00001128,288,178,110
W00001129,320,266,54
W00001130,316,264,52
W00001131,311,259,52
W00001132,270,223,47
W00001133,367,292,75
W00001134,255,227,28
W00001135,212,192,20
W00001136,283,246,37
W00001137,246,217,29
W00001138,281,245,36
W00001139,302,246,56
W00001140,246,221,25
W00001141,293,272,21
W00001142,245,210,35
W00001143,330,288,42
W00001144,255,227,28
W00001145,210,195,15
W00001146,296,264,32
W00001147,302,254,48
